0.397340524,0.408330711,0.419413327,0.43057784,0.441813388,0.453108823,0.46149745,0.466948191,0.472406833,0.47787208,0.483342631,0.488817177,0.494294406,0.499773006,0.50525166,0.510729054,0.516203872,0.521674803,0.52714054,0.532599778
0.298607344,0.317841775,0.337718611,0.358185793,0.379183195,0.400643125,0.417038273,0.428129026,0.439292468,0.45051768,0.461793493,0.473108532,0.484451261,0.495810032,0.50717313,0.518528822,0.529865405,0.541171256,0.552434877,0.563644943
0.212113403,0.235316294,0.260219043,0.28676886,0.314874549,0.344404691,0.367853108,0.384482985,0.4013873,0.418529473,0.435870677,0.453370172,0.470985669,0.488673734,0.506390209,0.524090649,0.541730773,0.559266901,0.576656384,0.593858011
0.143252028,0.166280355,0.19218019,0.221044606,0.252887145,0.287623016,0.316536031,0.338135592,0.360431775,0.38334662,0.406791694,0.430669229,0.4548736,0.479293102,0.503811959,0.528312495,0.552677387,0.576791895,0.600546,0.623836342
0.092971516,0.113094707,0.136915984,0.164822313,0.197117491,0.23396786,0.266310859,0.291822135,0.318715653,0.346873638,0.376145837,0.406351383,0.437282333,0.468708798,0.500385442,0.532058992,0.563476274,0.594392242,0.624577468,0.653824613
0.058691913,0.074824753,0.094944796,0.119774617,0.150021543,0.18629022,0.219959857,0.248012772,0.278366688,0.310899666,0.345414873,0.381639733,0.419230524,0.457782822,0.496847414,0.535950534,0.574616548,0.612390834,0.648860552,0.683671351
0.036419537,0.048626709,0.064650979,0.085481366,0.112218044,0.145982455,0.179163703,0.208340474,0.24087437,0.276712891,0.315666351,0.357393812,0.40140177,0.447058736,0.493626395,0.540304908,0.58628682,0.630812072,0.673216299,0.71296623
0.022382516,0.031270733,0.043531346,0.060299867,0.082967413,0.113130154,0.144486988,0.173538651,0.207018165,0.245041586,0.287516666,0.334096107,0.384153006,0.436790356,0.490891121,0.545206088,0.598466246,0.649498961,0.697325979,0.74122699
0.013690269,0.019997668,0.029125207,0.042239268,0.060887816,0.087021587,0.11571802,0.143675433,0.177035079,0.216184966,0.261244217,0.311957263,0.367616026,0.427041815,0.488650993,0.550606908,0.611031494,0.668227037,0.720854483,0.768031837
0.00835769,0.012755987,0.019423582,0.029472309,0.044483873,0.066616675,0.092238276,0.118432122,0.150828558,0.190175141,0.236922262,0.291030775,0.351799563,0.417779942,0.48684081,0.556407801,0.623830895,0.68677507,0.743517144,0.793077189
0.005100502,0.008130121,0.012935891,0.020523603,0.032415822,0.050841203,0.073284182,0.097311946,0.128128499,0.166899632,0.214516194,0.271293908,0.336658511,0.408933994,0.485372413,0.562501333,0.636722457,0.704956569,0.765102492,0.816184427
0.003114128,0.005182435,0.008612577,0.014280467,0.023589611,0.038728767,0.058095255,0.079767132,0.108591443,0.14617705,0.193941408,0.252694016,0.322132164,0.400427188,0.484160173,0.568792049,0.649588156,0.72262787,0.785471118,0.837282269
0.001902873,0.003305394,0.005735709,0.009935117,0.017156077,0.029469101,0.045983579,0.065266372,0.09185667,0.12779903,0.175093628,0.235171397,0.308162195,0.392190597,0.48313102,0.575202688,0.662336124,0.739685406,0.804544881,0.856381791
0.001163808,0.002109825,0.003821884,0.006913602,0.012475047,0.022409285,0.036358136,0.05332607,0.077575273,0.111552056,0.157863368,0.218668944,0.294699513,0.384167736,0.482226736,0.581674048,0.674897795,0.756059179,0.822293829,0.873552239
0.000712434,0.001347785,0.002548298,0.004812991,0.00907203,0.017035398,0.028726218,0.043521583,0.065423967,0.097228342,0.142142188,0.203135152,0.281705665,0.376314802,0.481402884,0.58816243,0.687223577,0.771705752,0.838724052,0.888900767
0.000436485,0.000861648,0.00170024,0.003352248,0.006598789,0.012948651,0.022684622,0.035488144,0.055110656,0.084631048,0.127825073,0.18852414,0.269151876,0.36859916,0.480626598,0.594636548,0.699278608,0.78660205,0.853867521,0.902556729
0.000267617,0.000551243,0.00113512,0.002335994,0.004801199,0.009842302,0.017907291,0.028916886,0.046375664,0.07357665,0.11481117,0.17479459,0.257017286,0.360997336,0.479874215,0.601074626,0.711039117,0.800740273,0.867774019,0.91466009
0.000164186,0.000352878,0.000758262,0.001628589,0.003494378,0.007481687,0.014132609,0.023548823,0.038990706,0.063895832,0.103003916,0.161908442,0.24528707,0.353493063,0.479129153,0.607461987,0.722489549,0.814123939,0.880504954,0.925353265
0.000100785,0.000226015,0.000506773,0.001135894,0.002544034,0.005687873,0.011151764,0.01916832,0.032756758,0.055433631,0.092311021,0.149829744,0.233950758,0.346075586,0.478380156,0.613789126,0.733620353,0.826764845,0.892128703,0.934775597
6.18949E-05,0.000144827,0.000338841,0.000792556,0.001852682,0.004324699,0.008798697,0.015596762,0.027501431,0.048049156,0.082644476,0.138523785,0.223000849,0.338738274,0.477619904,0.620050242,0.744426332,0.838680767,0.902717158,0.943059814
3.80263E-05,9.28385E-05,0.000226642,0.000553183,0.001349563,0.003288668,0.006941676,0.012686782,0.023076192,0.041615044,0.073920605,0.127956504,0.212431718,0.331477523,0.476843935,0.626242125,0.754905428,0.849893727,0.912343215,0.95032993
2.33698E-05,5.95318E-05,0.000151643,0.000386218,0.000983303,0.00250116,0.005476386,0.010317165,0.01935362,0.036016765,0.066060151,0.118094135,0.202238789,0.324291904,0.476049829,0.632363338,0.76505784,0.860428697,0.921078983,0.956700168
1.43664E-05,3.81847E-05,0.000101489,0.000269716,0.000716592,0.001902467,0.004320322,0.008388451,0.016224816,0.031151817,0.058988368,0.108903059,0.192417927,0.317181515,0.475236596,0.638413616,0.774885397,0.870312615,0.92899452,0.962274587
8.83369E-06,2.4498E-05,6.79385E-05,0.000188396,0.000522319,0.001447249,0.003408292,0.006819185,0.013597002,0.026928862,0.052635089,0.100349777,0.182965005,0.310147493,0.474404225,0.644393436,0.784391108,0.879573641,0.936156986,0.967147183
5.43282E-06,1.57202E-05,4.54879E-05,0.000131618,0.000380775,0.001101071,0.00268881,0.00554276,0.011391345,0.023266829,0.046934754,0.092400982,0.173875613,0.30319165,0.473553352,0.650303712,0.793578842,0.888240593,0.942630097,0.971402289
3.34184E-06,1.00892E-05,3.04612E-05,9.19662E-05,0.000277625,0.000837777,0.002121234,0.004504783,0.009541024,0.020094017,0.041826395,0.085023691,0.165144873,0.296316203,0.472685016,0.656145581,0.802453111,0.896342519,0.948473799,0.975115162
2.05598E-06,6.47615E-06,2.04012E-05,6.42683E-05,0.000202442,0.000637497,0.001673494,0.003660874,0.007989506,0.017347219,0.037253563,0.07818539,0.156767333,0.28952358,0.471800492,0.661920257,0.811018916,0.903908355,0.953744117,0.978352666
1.2651E-06,4.15751E-06,1.36652E-05,4.49173E-05,0.000147634,0.000485133,0.001320284,0.002974858,0.006689048,0.014970873,0.033164216,0.071854208,0.148736921,0.282816275,0.470901164,0.667628936,0.819281635,0.910966678,0.958493119,0.981173996
7.78592E-07,2.66932E-06,9.15422E-06,3.13958E-05,0.000107674,0.000369208,0.001041643,0.002417265,0.005599387,0.012916262,0.02951056,0.065999061,0.141046942,0.276196755,0.469988449,0.673272737,0.827246952,0.917545502,0.962768972,0.9836314
4.79283E-07,1.71403E-06,6.13287E-06,2.19465E-05,7.85354E-05,0.000281001,0.000821824,0.0019641,0.004686611,0.011140772,0.026248863,0.060589801,0.133690105,0.269667384,0.469063733,0.678852663,0.834920804,0.923672126,0.966616059,0.985770886
2.95123E-07,1.10075E-06,4.10904E-06,1.53422E-05,5.72859E-05,0.000213877,0.000648405,0.001595836,0.003922191,0.009607197,0.02333924,0.055597332,0.126658572,0.26323038,0.468128338,0.684369588,0.842309338,0.929373019,0.970075136,0.98763288
1.81804E-07,7.07E-07,2.75328E-06,1.0726E-05,4.17882E-05,0.000162795,0.00051159,0.001296585,0.003282143,0.008283115,0.020745425,0.050993708,0.119944015,0.256887787,0.467183504,0.68982425,0.849418883,0.93467373,0.973183518,0.989252843
1.1207E-07,4.5418E-07,1.84498E-06,7.49909E-06,3.04845E-05,0.000123918,0.000403649,0.001053428,0.002746323,0.007140313,0.018434532,0.046752206,0.113537687,0.250641453,0.466230371,0.695217256,0.856255925,0.939598828,0.975975284,0.990661838
6.91553E-08,2.91839E-07,1.23643E-06,5.24326E-06,2.22394E-05,9.43282E-05,0.000318488,0.000855858,0.002297824,0.006154278,0.016376812,0.042847379,0.107430494,0.244493025,0.465269978,0.700549087,0.862827084,0.944171856,0.978481485,0.991887038
4.27438E-08,1.8759E-07,8.28684E-07,3.66618E-06,1.62248E-05,7.18061E-05,0.000251297,0.000695333,0.00192246,0.005303734,0.014545415,0.039255083,0.101613062,0.238443945,0.464303265,0.705820112,0.869139095,0.948415304,0.980730358,0.992952192
2.64883E-08,1.20643E-07,5.55469E-07,2.56357E-06,1.18373E-05,5.46628E-05,0.000198284,0.000564911,0.001608338,0.004570233,0.012916153,0.035952494,0.096075811,0.232495455,0.463331072,0.711030601,0.875198787,0.952350593,0.982747535,0.993878035
1.64833E-08,7.76497E-08,3.72392E-07,1.79266E-06,8.63644E-06,4.16132E-05,0.000156456,0.000458948,0.001345489,0.003937798,0.011467277,0.032918103,0.090809016,0.226648596,0.46235415,0.716180738,0.881013066,0.955998079,0.984556247,0.994682658
1.03251E-08,5.00381E-08,2.49711E-07,1.25364E-06,6.30128E-06,3.16795E-05,0.000123453,0.000372859,0.001125559,0.0033926,0.01017926,0.030131696,0.085802873,0.22090422,0.461373163,0.721270633,0.886588894,0.959377051,0.986177518,0.995381834
6.53466E-09,3.23048E-08,1.67499E-07,8.76755E-07,4.59763E-06,2.41176E-05,9.74129E-05,0.000302917,0.000941552,0.002922676,0.009034594,0.027574327,0.081047554,0.215262995,0.460388698,0.726300339,0.891933271,0.962505756,0.987630352,0.995989309
4.20148E-09,2.09154E-08,1.12406E-07,6.13224E-07,3.35467E-06,1.83609E-05,7.68659E-05,0.000246095,0.000787609,0.002517688,0.008017605,0.025228285,0.076533256,0.209725416,0.459401272,0.731269861,0.897053216,0.965401411,0.988931909,0.996517052
2.7653E-09,1.36003E-08,7.54857E-08,4.28951E-07,2.4478E-06,1.39785E-05,6.06532E-05,0.000199931,0.000658822,0.002168701,0.007114272,0.023077043,0.072250247,0.204291814,0.458411338,0.736179167,0.901955746,0.968080239,0.990097664,0.996975487
1.88126E-09,8.90203E-09,5.07429E-08,3.00097E-07,1.78614E-06,1.06423E-05,4.78604E-05,0.000162426,0.000551085,0.001868003,0.006312068,0.021105215,0.068188912,0.198962363,0.457419294,0.741028199,0.906647863,0.970557494,0.991141563,0.997373683
1.33707E-09,5.88437E-09,3.41609E-08,2.09994E-07,1.30338E-06,8.10234E-06,3.77661E-05,0.000131957,0.00046096,0.001608933,0.005599809,0.019298499,0.064339778,0.193737092,0.456425487,0.745816883,0.911136534,0.972847498,0.992076165,0.997719531
1.00209E-09,3.94614E-09,2.3048E-08,1.46987E-07,9.51139E-07,6.16868E-06,2.98009E-05,0.000107203,0.000385569,0.001385746,0.004967519,0.017643625,0.060693554,0.188615893,0.455430222,0.750545135,0.915428672,0.974963676,0.992912767,0.998019894
7.95876E-10,2.70122E-09,1.56004E-08,1.02927E-07,6.94131E-07,4.69656E-06,2.35158E-05,8.70931E-05,0.000322506,0.001193483,0.004406305,0.016128297,0.057241149,0.183598527,0.454433763,0.755212869,0.919531123,0.976918597,0.993661527,0.998280741
6.68938E-10,1.90159E-09,1.0609E-08,7.21172E-08,5.06606E-07,3.57579E-06,1.85563E-05,7.07554E-05,0.000269755,0.001027869,0.003908245,0.014741138,0.053973698,0.178684637,0.453436344,0.759820003,0.923450652,0.978724012,0.994331574,0.99850726
5.90797E-10,1.38799E-09,7.26376E-09,5.05718E-08,3.69778E-07,2.72252E-06,1.46429E-05,5.74825E-05,0.000225631,0.000885216,0.003466285,0.013471634,0.050882577,0.173873753,0.452438166,0.764366464,0.927193928,0.980390892,0.994931107,0.99870396
5.42694E-10,1.05809E-09,5.0218E-09,3.55052E-08,2.69941E-07,2.07289E-06,1.15548E-05,4.66994E-05,0.000188723,0.000762347,0.003074149,0.01231008,0.047959419,0.169165299,0.451439409,0.768852191,0.930767513,0.981929473,0.995467483,0.99887476
5.13082E-10,8.46192E-10,3.51923E-09,2.49691E-08,1.97093E-07,1.5783E-06,9.118E-06,3.79392E-05,0.000157852,0.000656522,0.002726253,0.011247525,0.045196121,0.164558605,0.450440227,0.773277141,0.934177848,0.983349292,0.995947307,0.999023066
4.94854E-10,7.10086E-10,2.5122E-09,1.76011E-08,1.43939E-07,1.20175E-06,7.19514E-06,3.08222E-05,0.00013203,0.000565379,0.002417632,0.010275722,0.042584855,0.160052908,0.44944076,0.77764129,0.937431247,0.984659226,0.996376502,0.999151837
4.83632E-10,6.22662E-10,1.83728E-09,1.24487E-08,1.05155E-07,9.1507E-07,5.67782E-06,2.50404E-05,0.000110432,0.000486882,0.002143872,0.009387081,0.040118071,0.155647361,0.448441129,0.781944637,0.940533888,0.985867532,0.996760376,0.999263643
4.76724E-10,5.66507E-10,1.38494E-09,8.84556E-09,7.68544E-08,6.96804E-07,4.4805E-06,2.03432E-05,9.23663E-05,0.00041928,0.001901052,0.008574619,0.037788503,0.151341042,0.447441444,0.786187205,0.943491801,0.986981884,0.997103691,0.999360718
4.72472E-10,5.30437E-10,1.08178E-09,6.32584E-09,5.62047E-08,5.30626E-07,3.53569E-06,1.65271E-05,7.72561E-05,0.000361061,0.001685688,0.007831916,0.035589163,0.147132955,0.4464418,0.790369042,0.946310867,0.988009406,0.997410709,0.999445
4.69854E-10,5.07269E-10,8.78592E-10,4.56377E-09,4.11371E-08,4.04106E-07,2.79013E-06,1.34269E-05,6.46177E-05,0.000310923,0.001494685,0.007153077,0.033513348,0.143022042,0.445442288,0.794490223,0.948996813,0.98895671,0.997685253,0.999518175
4.68242E-10,4.92387E-10,7.42415E-10,3.33153E-09,3.01427E-08,3.0778E-07,2.20181E-06,1.09082E-05,5.40467E-05,0.000267746,0.001325296,0.006532688,0.031554632,0.139007181,0.444442986,0.79855085,0.951555203,0.989829928,0.997930744,0.999581705
4.6725E-10,4.82828E-10,6.51146E-10,2.46981E-09,2.21203E-08,2.34442E-07,1.73757E-06,8.86202E-06,4.5205E-05,0.000230564,0.00117508,0.00596578,0.029706867,0.135087199,0.443443968,0.802551053,0.95399144,0.990634742,0.998150245,0.999636861
4.66639E-10,4.76688E-10,5.89977E-10,1.86719E-09,1.62666E-08,1.78605E-07,1.37123E-06,7.19969E-06,3.78097E-05,0.000198544,0.001041873,0.005447799,0.027964171,0.13126087,0.442445304,0.806490991,0.95631076,0.991376415,0.998346499,0.999684746
4.66263E-10,4.72744E-10,5.4898E-10,1.44578E-09,1.19952E-08,1.36093E-07,1.08214E-06,5.84919E-06,3.16243E-05,0.00017097,0.000923752,0.004974566,0.026320932,0.127526925,0.441447058,0.810370851,0.958518234,0.992059821,0.998521961,0.999726319
4.66032E-10,4.70211E-10,5.21503E-10,1.15107E-09,8.87853E-09,1.03727E-07,8.54028E-07,4.75202E-06,2.64507E-05,0.000147225,0.000819012,0.004542254,0.024771793,0.123884054,0.44044929,0.814190845,0.960618766,0.992689467,0.998678829,0.99976241
4.65889E-10,4.68584E-10,5.03087E-10,9.4498E-10,6.60434E-09,7.90844E-08,6.74018E-07,3.86068E-06,2.21235E-05,0.000126777,0.000726139,0.004147355,0.02331165,0.12033091,0.43945206,0.817951216,0.962617093,0.993269524,0.998819068,0.999793743
4.65802E-10,4.67538E-10,4.90745E-10,8.00856E-10,4.94492E-09,6.03226E-08,5.31971E-07,3.13654E-06,1.85042E-05,0.000109169,0.000643792,0.003786659,0.021935642,0.116866116,0.438455425,0.821652232,0.964517784,0.993803848,0.998944438,0.999820945
4.65748E-10,4.66867E-10,4.82473E-10,7.00068E-10,3.73407E-09,4.60381E-08,4.19881E-07,2.54824E-06,1.5477E-05,9.40065E-05,0.000570777,0.003457224,0.020639147,0.113488265,0.437459439,0.825294188,0.966325247,0.994296003,0.999056512,0.99984456
4.65715E-10,4.66436E-10,4.76929E-10,6.29586E-10,2.85054E-09,3.51625E-08,3.31429E-07,2.0703E-06,1.2945E-05,8.09496E-05,0.000506039,0.00315636,0.019417767,0.110195926,0.436464158,0.828877404,0.968043725,0.994749279,0.999156698,0.999865061
4.65694E-10,4.66159E-10,4.73213E-10,5.80296E-10,2.20585E-09,2.68823E-08,2.61631E-07,1.68201E-06,1.08273E-05,6.97062E-05,0.000448641,0.002881603,0.018267328,0.106987647,0.435469637,0.832402223,0.969677301,0.995166718,0.999246255,0.999882859
4.65681E-10,4.65981E-10,4.70722E-10,5.45827E-10,1.73543E-09,2.05781E-08,2.06553E-07,1.36657E-06,9.05597E-06,6.00243E-05,0.00039775,0.002630702,0.017183865,0.103861959,0.434475929,0.835869016,0.9712299,0.995551128,0.999326309,0.99989831
4.65674E-10,4.65867E-10,4.69053E-10,5.21722E-10,1.39218E-09,1.57783E-08,1.6309E-07,1.1103E-06,7.57447E-06,5.16871E-05,0.00035263,0.002401595,0.016163619,0.100817378,0.433483089,0.839278173,0.972705294,0.995905099,0.999397867,0.999911723
