0.397340524,0.408330711,0.419413327,0.43057784,0.441813388,0.453108823,0.46149745,0.466948191,0.472406833,0.47787208,0.483342631,0.488817177,0.494294406,0.499773006,0.50525166,0.510729054,0.516203872,0.521674803,0.52714054,0.532599778
4.65669E-10,4.65793E-10,4.67935E-10,5.04865E-10,1.14172E-09,1.2124E-08,1.28793E-07,9.02098E-07,6.33534E-06,4.45078E-05,0.000312627,0.002192398,0.015203023,0.097852409,0.432491172,0.842630108,0.9741071,0.996231024,0.99946183,0.999923368
4.65666E-10,4.65746E-10,4.67185E-10,4.93077E-10,9.58961E-10,9.34177E-09,1.01729E-07,7.32956E-07,5.29893E-06,3.83257E-05,0.000277161,0.002001389,0.014298699,0.094965548,0.431500234,0.845925253,0.975438792,0.996531108,0.999519004,0.999933477
4.65664E-10,4.65716E-10,4.66682E-10,4.84833E-10,8.25608E-10,7.22348E-09,8.03728E-08,5.95544E-07,4.43208E-06,3.30023E-05,0.000245717,0.001826991,0.013447447,0.092155284,0.430510331,0.849164064,0.976703698,0.996807386,0.999570108,0.999942252
4.65663E-10,4.65696E-10,4.66346E-10,4.79068E-10,7.28303E-10,5.61072E-09,6.35204E-08,4.83909E-07,3.70704E-06,2.84183E-05,0.00021784,0.001667767,0.012646239,0.089420105,0.42952152,0.852347012,0.977905004,0.997061736,0.999615785,0.99994987
4.65662E-10,4.65684E-10,4.6612E-10,4.75037E-10,6.57303E-10,4.38284E-09,5.02221E-08,3.93216E-07,3.10062E-06,2.4471E-05,0.000193125,0.001522398,0.011892207,0.086758497,0.428533858,0.855474588,0.979045764,0.997295888,0.999656613,0.999956484
4.65662E-10,4.65676E-10,4.65969E-10,4.72218E-10,6.05496E-10,3.44798E-09,3.97283E-08,3.19537E-07,2.59342E-06,2.10719E-05,0.000171214,0.001389685,0.011182641,0.084168945,0.427547405,0.858547298,0.980128896,0.997511438,0.999693105,0.999962225
4.65662E-10,4.65671E-10,4.65867E-10,4.70246E-10,5.67693E-10,2.73623E-09,3.14476E-08,2.59679E-07,2.16919E-06,1.8145E-05,0.000151788,0.001268527,0.010514978,0.081649941,0.426562221,0.861565665,0.981157195,0.997709856,0.999725722,0.999967209
4.65662E-10,4.65667E-10,4.65799E-10,4.68868E-10,5.4011E-10,2.19434E-09,2.49133E-08,2.1105E-07,1.81437E-06,1.56246E-05,0.000134566,0.00115792,0.009886797,0.079199979,0.425578366,0.864530224,0.982133328,0.997892498,0.999754874,0.999971536
4.65661E-10,4.65665E-10,4.65754E-10,4.67903E-10,5.19984E-10,1.78177E-09,1.97571E-08,1.71544E-07,1.5176E-06,1.34544E-05,0.000119298,0.001056949,0.009295808,0.076817562,0.424595902,0.867441527,0.983059845,0.998060613,0.99978093,0.999975292
4.65661E-10,4.65664E-10,4.65723E-10,4.67229E-10,5.05298E-10,1.46767E-09,1.56883E-08,1.39449E-07,1.26938E-06,1.15855E-05,0.000105762,0.000964776,0.008739851,0.0745012,0.423614891,0.870300136,0.983939182,0.998215351,0.999804218,0.999978552
4.65661E-10,4.65663E-10,4.65703E-10,4.66758E-10,4.94582E-10,1.22852E-09,1.24777E-08,1.13374E-07,1.06177E-06,9.97628E-06,9.3762E-05,0.000880634,0.008216885,0.072249415,0.422635397,0.873106624,0.984773661,0.998357775,0.999825032,0.999981382
4.65661E-10,4.65662E-10,4.65689E-10,4.66428E-10,4.86764E-10,1.04645E-09,9.94415E-09,9.21918E-08,8.88127E-07,8.59057E-06,8.31233E-05,0.000803826,0.007724985,0.07006074,0.421657483,0.875861577,0.985565502,0.998488859,0.999843635,0.999983839
4.65661E-10,4.65662E-10,4.6568E-10,4.66197E-10,4.81059E-10,9.07833E-10,7.94496E-09,7.4983E-08,7.42893E-07,7.39733E-06,7.36917E-05,0.000733713,0.007262334,0.06793372,0.420681214,0.878565588,0.986316817,0.998609504,0.999860261,0.999985972
4.65661E-10,4.65662E-10,4.65674E-10,4.66036E-10,4.76896E-10,8.02298E-10,6.36742E-09,6.10027E-08,6.21421E-07,6.36985E-06,6.53302E-05,0.000669713,0.006827218,0.065866917,0.419706654,0.88121926,0.987029624,0.99872054,0.999875121,0.999987824
4.65661E-10,4.65662E-10,4.6567E-10,4.65923E-10,4.73859E-10,7.2195E-10,5.1226E-09,4.9645E-08,5.19822E-07,5.48508E-06,5.79175E-05,0.000611293,0.006418019,0.063858905,0.41873387,0.883823203,0.987705844,0.998822728,0.999888401,0.999989431
4.65661E-10,4.65661E-10,4.65667E-10,4.65845E-10,4.71642E-10,6.60779E-10,4.14033E-09,4.04182E-08,4.34846E-07,4.72322E-06,5.13458E-05,0.000557967,0.006033213,0.061908276,0.417762928,0.886378034,0.988347308,0.998916773,0.999900271,0.999990826
4.65661E-10,4.65661E-10,4.65665E-10,4.65789E-10,4.70025E-10,6.14207E-10,3.36523E-09,3.29223E-08,3.63773E-07,4.06718E-06,4.55198E-05,0.000509291,0.005671364,0.060013641,0.416793894,0.888884377,0.988955759,0.999003321,0.999910879,0.999992037
4.65661E-10,4.65661E-10,4.65664E-10,4.65751E-10,4.68845E-10,5.78751E-10,2.75362E-09,2.68328E-08,3.04328E-07,3.50227E-06,4.03549E-05,0.00046486,0.005331118,0.058173628,0.415826833,0.89134286,0.989532858,0.999082969,0.999920359,0.999993088
4.65661E-10,4.65661E-10,4.65663E-10,4.65724E-10,4.67985E-10,5.51758E-10,2.271E-09,2.18857E-08,2.5461E-07,3.01583E-06,3.5776E-05,0.000424305,0.005011197,0.056386882,0.414861814,0.893754115,0.990080186,0.999156265,0.999928832,0.999994001
4.65661E-10,4.65661E-10,4.65662E-10,4.65705E-10,4.67356E-10,5.31207E-10,1.89018E-09,1.78667E-08,2.13026E-07,2.59696E-06,3.17166E-05,0.000387288,0.004710399,0.054652071,0.413898901,0.89611878,0.990599246,0.999223716,0.999936404,0.999994793
4.65661E-10,4.65661E-10,4.65662E-10,4.65692E-10,4.66898E-10,5.15561E-10,1.58969E-09,1.46017E-08,1.78245E-07,2.23627E-06,2.81179E-05,0.000353499,0.004427591,0.052967881,0.412938162,0.898437493,0.991091471,0.999285785,0.999943172,0.999995481
4.65661E-10,4.65661E-10,4.65662E-10,4.65683E-10,4.66564E-10,5.0365E-10,1.35258E-09,1.19494E-08,1.49156E-07,1.92569E-06,2.49275E-05,0.000322658,0.004161707,0.051333021,0.411979662,0.900710897,0.99155822,0.999342902,0.99994922,0.999996077
4.65661E-10,4.65661E-10,4.65662E-10,4.65676E-10,4.6632E-10,4.94582E-10,1.16548E-09,9.7946E-09,1.24825E-07,1.65825E-06,2.20992E-05,0.000294508,0.003911742,0.049746219,0.411023467,0.902939634,0.99200079,0.999395461,0.999954624,0.999996596
4.65661E-10,4.65661E-10,4.65662E-10,4.65672E-10,4.66142E-10,4.87678E-10,1.01785E-09,8.04413E-09,1.04476E-07,1.42796E-06,1.95917E-05,0.000268814,0.003676749,0.048206226,0.410069643,0.90512435,0.992420412,0.999443824,0.999959454,0.999997045
4.65661E-10,4.65661E-10,4.65661E-10,4.65669E-10,4.66012E-10,4.82422E-10,9.01358E-10,6.62209E-09,8.74567E-08,1.22966E-06,1.73688E-05,0.000245361,0.003455838,0.046711815,0.409118255,0.90726569,0.992818255,0.999488327,0.999963771,0.999997436
4.65661E-10,4.65661E-10,4.65661E-10,4.65666E-10,4.65917E-10,4.78421E-10,8.09441E-10,5.46687E-09,7.32218E-08,1.0589E-06,1.53981E-05,0.000223954,0.003248171,0.045261782,0.408169366,0.909364298,0.993195433,0.999529276,0.999967628,0.999997774
4.65661E-10,4.65661E-10,4.65661E-10,4.65665E-10,4.65848E-10,4.75375E-10,7.36914E-10,4.5284E-09,6.13162E-08,9.11867E-07,1.3651E-05,0.000204416,0.003052957,0.043854944,0.40722304,0.911420819,0.993553002,0.999566955,0.999971075,0.999998068
4.65661E-10,4.65661E-10,4.65661E-10,4.65664E-10,4.65797E-10,4.73056E-10,6.79686E-10,3.76602E-09,5.13586E-08,7.85257E-07,1.21022E-05,0.000186582,0.002869455,0.042490142,0.406279339,0.913435896,0.993891968,0.999601625,0.999974156,0.999998324
4.65661E-10,4.65661E-10,4.65661E-10,4.65663E-10,4.65761E-10,4.7129E-10,6.34531E-10,3.14668E-09,4.30303E-08,6.76235E-07,1.07291E-05,0.000170304,0.002696965,0.041166239,0.405338326,0.91541017,0.994213284,0.999633525,0.999976909,0.999998545
4.65661E-10,4.65661E-10,4.65661E-10,4.65663E-10,4.65734E-10,4.69947E-10,5.98902E-10,2.64356E-09,3.60649E-08,5.82358E-07,9.51179E-06,0.000155447,0.002534829,0.039882122,0.404400062,0.917344281,0.994517858,0.999662877,0.999979368,0.999998737
4.65661E-10,4.65661E-10,4.65661E-10,4.65662E-10,4.65714E-10,4.68923E-10,5.7079E-10,2.23485E-09,3.02391E-08,5.01521E-07,8.43262E-06,0.000141886,0.002382429,0.0386367,0.403464605,0.919238867,0.99480655,0.999689882,0.999981567,0.999998904
4.65661E-10,4.65661E-10,4.65661E-10,4.65662E-10,4.657E-10,4.68145E-10,5.48608E-10,1.90283E-09,2.53667E-08,4.31914E-07,7.47591E-06,0.000129508,0.002239182,0.037428905,0.402532016,0.921094561,0.995080178,0.99971473,0.999983531,0.999999049
4.65661E-10,4.65661E-10,4.65661E-10,4.65662E-10,4.65689E-10,4.67552E-10,5.31106E-10,1.63311E-09,2.12916E-08,3.71976E-07,6.62774E-06,0.00011821,0.002104541,0.036257694,0.40160235,0.922911995,0.99533952,0.999737591,0.999985286,0.999999175
4.65661E-10,4.65661E-10,4.65661E-10,4.65662E-10,4.65682E-10,4.671E-10,5.17297E-10,1.41401E-09,1.78833E-08,3.20365E-07,5.87582E-06,0.000107898,0.00197799,0.035122045,0.400675665,0.924691796,0.995585311,0.999758624,0.999986854,0.999999284
4.65661E-10,4.65661E-10,4.65661E-10,4.65661E-10,4.65676E-10,4.66757E-10,5.06401E-10,1.23602E-09,1.50328E-08,2.75923E-07,5.20921E-06,9.84863E-05,0.001859044,0.034020957,0.399752015,0.926434588,0.995818252,0.999777975,0.999988256,0.999999378
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31333E-10,9.32156E-10,9.63466E-10,1.5571E-09,1.31144E-08,2.38121E-07,4.61871E-06,8.9896E-05,0.001747249,0.032953459,0.398831457,0.928140988,0.996039006,0.999795779,0.999989507,0.99999946
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31331E-10,9.31957E-10,9.56683E-10,1.43965E-09,1.11205E-08,2.0517E-07,4.0948E-06,8.20547E-05,0.001642175,0.03191859,0.397914038,0.929811616,0.996248206,0.999812158,0.999990626,0.999999531
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31328E-10,9.31806E-10,9.51331E-10,1.34424E-09,9.4529E-09,1.76795E-07,3.63033E-06,7.48976E-05,0.001543418,0.030915422,0.396999812,0.93144708,0.99644645,0.999827227,0.999991626,0.999999593
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31327E-10,9.3169E-10,9.47109E-10,1.26674E-09,8.05818E-09,1.52363E-07,3.21856E-06,6.8365E-05,0.001450601,0.029943046,0.396088826,0.933047985,0.996634305,0.99984109,0.999992519,0.999999647
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31326E-10,9.31603E-10,9.43777E-10,1.20378E-09,6.89172E-09,1.31325E-07,2.85351E-06,6.24023E-05,0.001363365,0.029000574,0.39518113,0.934614932,0.99681231,0.999853843,0.999993317,0.999999694
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31325E-10,9.31536E-10,9.41149E-10,1.15264E-09,5.91615E-09,1.13209E-07,2.52988E-06,5.69599E-05,0.001281377,0.02808714,0.394276769,0.936148515,0.996980977,0.999865576,0.99999403,0.999999734
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31324E-10,9.31485E-10,9.39075E-10,1.11109E-09,5.10025E-09,9.76105E-08,2.24297E-06,5.19923E-05,0.001204321,0.0272019,0.393375788,0.937649323,0.997140791,0.999876369,0.999994667,0.999999769
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31324E-10,9.31446E-10,9.37439E-10,1.07735E-09,4.41787E-09,8.41787E-08,1.98861E-06,4.74581E-05,0.0011319,0.02634403,0.39247823,0.93911794,0.997292212,0.999886298,0.999995237,0.9999998
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31417E-10,9.36148E-10,1.04993E-09,3.84718E-09,7.26129E-08,1.76311E-06,4.33195E-05,0.001063837,0.025512728,0.391584137,0.940554944,0.997435677,0.999895431,0.999995745,0.999999826
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31394E-10,9.35129E-10,1.02767E-09,3.36989E-09,6.26539E-08,1.56319E-06,3.9542E-05,0.000999869,0.02470721,0.390693548,0.941960906,0.9975716,0.999903833,0.999996199,0.999999849
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31377E-10,9.34326E-10,1.00958E-09,2.97072E-09,5.40784E-08,1.38596E-06,3.6094E-05,0.000939749,0.023926716,0.389806501,0.943336391,0.997700375,0.999911561,0.999996605,0.999999869
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31364E-10,9.33692E-10,9.94889E-10,2.63689E-09,4.66944E-08,1.22883E-06,3.29468E-05,0.000883248,0.023170503,0.388923032,0.944681959,0.997822373,0.99991867,0.999996968,0.999999886
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31354E-10,9.33192E-10,9.82955E-10,2.35769E-09,4.03362E-08,1.08954E-06,3.00741E-05,0.000830146,0.022437848,0.388043178,0.945998161,0.997937949,0.99992521,0.999997292,0.999999901
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31347E-10,9.32797E-10,9.73261E-10,2.12419E-09,3.48613E-08,9.66041E-07,2.7452E-05,0.000780239,0.021728048,0.387166969,0.947285545,0.998047437,0.999931224,0.999997581,0.999999914
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31341E-10,9.32486E-10,9.65387E-10,1.92892E-09,3.01471E-08,8.56557E-07,2.50586E-05,0.000733336,0.021040418,0.386294439,0.948544649,0.998151155,0.999936757,0.99999784,0.999999925
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31336E-10,9.3224E-10,9.58991E-10,1.7656E-09,2.60878E-08,7.59495E-07,2.2874E-05,0.000689255,0.020374291,0.385425616,0.949776006,0.998249406,0.999941845,0.99999807,0.999999935
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31333E-10,9.32046E-10,9.53796E-10,1.62902E-09,2.25925E-08,6.73444E-07,2.088E-05,0.000647826,0.019729019,0.384560528,0.950980143,0.998342474,0.999946526,0.999998277,0.999999944
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31331E-10,9.31894E-10,9.49576E-10,1.5148E-09,1.95829E-08,5.97155E-07,1.90598E-05,0.000608891,0.019103972,0.383699203,0.952157579,0.998430631,0.99995083,0.999998461,0.999999951
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31329E-10,9.31773E-10,9.46148E-10,1.41927E-09,1.69913E-08,5.29522E-07,1.73984E-05,0.000572298,0.018498537,0.382841664,0.953308825,0.998514135,0.99995479,0.999998625,0.999999957
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31327E-10,9.31678E-10,9.43364E-10,1.33939E-09,1.47599E-08,4.69561E-07,1.58819E-05,0.000537908,0.017912117,0.381987935,0.954434388,0.998593228,0.999958431,0.999998772,0.999999963
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31326E-10,9.31603E-10,9.41103E-10,1.27258E-09,1.28384E-08,4.16402E-07,1.44977E-05,0.000505586,0.017344132,0.381138037,0.955534767,0.998668141,0.99996178,0.999998904,0.999999968
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31325E-10,9.31544E-10,9.39266E-10,1.2167E-09,1.1184E-08,3.69274E-07,1.32341E-05,0.000475209,0.016794021,0.380291989,0.956610452,0.998739095,0.99996486,0.999999021,0.999999972
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31325E-10,9.31497E-10,9.37775E-10,1.16998E-09,9.75937E-09,3.27492E-07,1.20808E-05,0.00044666,0.016261235,0.379449811,0.95766193,0.998806296,0.999967692,0.999999126,0.999999975
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31324E-10,9.3146E-10,9.36563E-10,1.1309E-09,8.53271E-09,2.90451E-07,1.1028E-05,0.000419828,0.015745243,0.378611519,0.958689677,0.998869941,0.999970297,0.999999219,0.999999979
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31324E-10,9.31431E-10,9.35579E-10,1.09822E-09,7.47648E-09,2.57611E-07,1.0067E-05,0.000394611,0.015245528,0.377777128,0.959694165,0.998930218,0.999972692,0.999999303,0.999999981
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31408E-10,9.34779E-10,1.07089E-09,6.56701E-09,2.28496E-07,9.18981E-06,0.00037091,0.014761588,0.376946651,0.960675857,0.998987302,0.999974895,0.999999377,0.999999984
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.3139E-10,9.3413E-10,1.04804E-09,5.78391E-09,2.02684E-07,8.3891E-06,0.000348635,0.014292937,0.376120101,0.961635211,0.999041363,0.999976921,0.999999444,0.999999986
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31376E-10,9.33603E-10,1.02893E-09,5.10962E-09,1.79801E-07,7.65819E-06,0.0003277,0.013839102,0.375297488,0.962572676,0.999092558,0.999978783,0.999999503,0.999999987
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31365E-10,9.33174E-10,1.01294E-09,4.52901E-09,1.59513E-07,6.991E-06,0.000308024,0.013399622,0.374478821,0.963488696,0.999141038,0.999980496,0.999999557,0.999999989
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31356E-10,9.32827E-10,9.99578E-10,4.02909E-09,1.41526E-07,6.38197E-06,0.000289532,0.012974053,0.373664108,0.964383706,0.999186947,0.999982071,0.999999604,0.99999999
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31349E-10,9.32544E-10,9.88401E-10,3.59862E-09,1.2558E-07,5.82603E-06,0.000272151,0.012561962,0.372853356,0.965258137,0.999230419,0.999983519,0.999999646,0.999999992
9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31323E-10,9.31343E-10,9.32315E-10,9.79053E-10,3.22798E-09,1.11442E-07,5.31855E-06,0.000255815,0.012162928,0.37204657,0.966112411,0.999271583,0.99998485,0.999999684,0.999999993
